drug_name,drug_class,scaffold_family,functional_groups,smiles
Abemaciclib,CDK4/6 Inhibitor,Benzimidazole,benzimidazole;pyrimidine;fluoro;piperazine;amine,
Acalabrutinib,BTK Inhibitor,Imidazopyrazine,imidazopyrazine;amide;alkyne;pyridine;amine,
Acarbose,Alpha-glucosidase Inhibitor,Oligosaccharide,glycoside;amine;alcohol;ether,
Aducanumab,Monoclonal Antibody,IgG,protein;antibody;peptide bond;amine,
Allopurinol,Xanthine Oxidase Inhibitor,Pyrazolopyrimidine,pyrazolopyrimidine;ketone;amine,
Alogliptin,DPP-4 Inhibitor,Pyrimidinedione,pyrimidinedione;piperidine;amine;nitrile,
Alpelisib,PI3K Inhibitor,Thiazole,thiazole;pyridine;amide;trifluoromethyl;pyrrolidine,
Amantadine,NMDA Antagonist,Adamantane,adamantane;amine,
Amlodipine,Calcium Channel Blocker,Dihydropyridine,dihydropyridine;ester;amine;halogen;ether,
Anastrozole,Aromatase Inhibitor,Triazole,nitrile;triazole;aromatic,
Apomorphine,Dopamine Agonist,Aporphine,aporphine;catechol;amine;phenol,
Apremilast,PDE4 Inhibitor,Isoindolinone,isoindolinone;sulfone;amide;ether,
Atenolol,Beta Blocker,Aryloxypropanolamine,amine;ether;alcohol;amide;aromatic,
Atorvastatin,Statin,Pyrrole,pyrrole;carboxylic acid;amide;fluoro;diol,
Axitinib,VEGFR Inhibitor,Indazole,indazole;amide;pyridine;alkene,
Balsalazide,Aminosalicylate,Salicylic Acid,azo;salicylic acid;amide;carboxylic acid,
Baricitinib,JAK Inhibitor,Pyrrolopyrimidine,pyrrolopyrimidine;pyrazole;azetidine;sulfonyl;nitrile,
Benazepril,ACE Inhibitor,Benzazepine,benzazepine;carboxylic acid;ester;amide;amine,
Benztropine,Anticholinergic,Tropane,tropane;ether;amine;aromatic,
Bexarotene,Retinoid,Tetrahydronaphthalene,tetrahydronaphthalene;carboxylic acid;alkene;aromatic,
Blarcamesine,Sigma-1 Agonist,Tetrahydrofuran,tetrahydrofuran;amine;aromatic,
Bortezomib,Proteasome Inhibitor,Boronic Acid,boronic acid;amide;pyrazine,
Bosutinib,Tyrosine Kinase Inhibitor,Quinoline,quinoline;nitrile;ether;piperazine;halogen,
Budesonide,Corticosteroid,Steroid,steroid;ketone;acetal;diol;alkene,
Canagliflozin,SGLT2 Inhibitor,Glycoside,glycoside;thiophene;halogen;fluoro;aromatic,
Candesartan,Angiotensin Receptor Blocker,Biphenyltetrazole,tetrazole;benzimidazole;biphenyl;carboxylic acid;ether,
Captopril,ACE Inhibitor,Proline,thiol;carboxylic acid;amide;proline,
Celecoxib,COX-2 Inhibitor,Pyrazole,pyrazole;sulfonamide;trifluoromethyl;aromatic,
Cisplatin,Platinum Agent,Platinum Complex,platinum complex;amine;chloride,
Crizotinib,ALK Inhibitor,Aminopyridine,aminopyridine;pyrazole;halogen;ether;amine,
Cyclophosphamide,Alkylating Agent,Oxazaphosphinane,oxazaphosphinane;nitrogen mustard;chloride;phosphoramide,
Cyclosporine,Calcineurin Inhibitor,Cyclic Peptide,cyclic peptide;amide;alcohol;peptide bond,
Dapagliflozin,SGLT2 Inhibitor,Glycoside,glycoside;ether;halogen;aromatic,
Dasatinib,Tyrosine Kinase Inhibitor,Aminothiazole,aminothiazole;amide;piperazine;pyrimidine;halogen,
Diclofenac,NSAID,Phenylacetic Acid,carboxylic acid;amine;halogen;aromatic,
Diltiazem,Calcium Channel Blocker,Benzothiazepine,benzothiazepine;ester;amine;ether,
Donanemab,Monoclonal Antibody,IgG,protein;antibody;peptide bond;amine,
Donepezil,Cholinesterase Inhibitor,Indanone,indanone;piperidine;ether;ketone;aromatic,
Duvelisib,PI3K Inhibitor,Purine,isoquinolinone;purine;amine;halogen,
Empagliflozin,SGLT2 Inhibitor,Glycoside,glycoside;ether;halogen;oxolane;aromatic,
Enalapril,ACE Inhibitor,Proline,proline;carboxylic acid;ester;amine;amide,
Entacapone,COMT Inhibitor,Catechol,catechol;nitrile;nitro;amide;alkene,
Eprodisate,Amyloid Inhibitor,Sulfonate,sulfonic acid;alkyl,
Erlotinib,EGFR Inhibitor,Quinazoline,quinazoline;ether;alkyne;amine,
Etoposide,Topoisomerase Inhibitor,Podophyllotoxin,podophyllotoxin;glycoside;lactone;ether;phenol,
Etrasimod,S1P Modulator,Indole,indole;carboxylic acid;fluoro;cyclopentyl,
Exemestane,Aromatase Inhibitor,Steroid,steroid;ketone;alkene,
Filgotinib,JAK Inhibitor,Triazolopyridine,triazolopyridine;amide;sulfonamide;cyclopropyl,
Fluoxetine,SSRI,Aryloxypropylamine,ether;amine;trifluoromethyl;aromatic,
Fulvestrant,Estrogen Receptor Antagonist,Steroid,steroid;alcohol;sulfinyl;fluoro,
Galantamine,Cholinesterase Inhibitor,Benzazepine,benzazepine;amine;ether;phenol;alkene,
Gefitinib,EGFR Inhibitor,Quinazoline,quinazoline;ether;morpholine;halogen,
Gilteritinib,FLT3 Inhibitor,Pyrazinecarboxamide,pyrazinecarboxamide;piperazine;piperidine;amine,
Glimepiride,Sulfonylurea,Sulfonylurea,sulfonylurea;amide;cyclohexyl;pyrroline,
Glipizide,Sulfonylurea,Sulfonylurea,sulfonylurea;amide;pyrazine,
Glyburide,Sulfonylurea,Sulfonylurea,sulfonylurea;amide;halogen;ether,
Haloperidol,Antipsychotic,Butyrophenone,butyrophenone;piperidine;halogen;alcohol;ketone,
Hydrocortisone,Corticosteroid,Steroid,steroid;ketone;alcohol;alkene,
Hydroxychloroquine,Antimalarial,Aminoquinoline,aminoquinoline;amine;halogen;alcohol,
Ibrutinib,BTK Inhibitor,Pyrazolopyrimidine,pyrazolopyrimidine;acrylamide;piperidine;ether;amine,
Ibuprofen,NSAID,Propionic Acid,carboxylic acid;aromatic;alkyl,
Idelalisib,PI3K Inhibitor,Quinazolinone,quinazolinone;purine;amine;fluoro,
Imatinib,Tyrosine Kinase Inhibitor,Phenylaminopyrimidine,pyrimidine;amide;piperazine;pyridine;amine,
